Query_number,doc_number
51,107781
51,381233
51,221335
51,267710
51,47035
51,209688
51,108463
52,491018
52,467823
52,79102
52,19554
52,12035
52,308646
52,361137
52,136874
52,284488
52,390362
53,323958
53,137293
53,194610
53,459994
53,220315
53,307215
53,378113
53,373210
53,290276
53,57120
54,437607
54,401785
54,407454
54,80295
54,413025
54,341029
54,363229
54,208615
54,228135
54,299565
55,30429
55,224260
55,295247
55,73302
55,388462
55,40726
55,297581
55,496301
55,478173
55,389853
56,121461
56,179791
56,455418
56,46580
56,247073
56,48516
56,70176
56,14780
56,460237
56,119313
57,393967
57,298359
57,287255
57,856
57,15177
57,454701
57,8502
57,416413
57,3992
57,293239
58,197531
58,296753
58,497300
58,415780
58,154839
58,259543
58,34408
58,261524
58,280401
58,152493
59,449525
59,202275
59,268847
59,283504
59,364171
59,134134
59,244717
59,206387
59,493135
59,302489
60,428845
60,94184
60,53417
60,171601
60,260087
60,119496
60,46627
60,397697
60,250524
60,39527
61,447297
61,112372
61,193946
61,10479
61,217836
61,19952
61,225492
61,122440
61,276166
61,478223
62,91047
62,377810
62,83286
62,131704
62,147005
62,499513
62,101629
62,266852
62,29034
62,277594
63,167686
63,199533
63,201518
63,138550
63,175557
63,362777
63,426852
63,293650
63,273294
63,3943
64,105741
64,385068
64,110673
64,139856
64,206784
64,26460
64,11770
64,275797
64,393211
64,63235
65,250377
65,402460
65,446805
65,106402
65,114846
65,368330
65,426911
65,329229
65,112906
65,407956
66,229986
66,485028
66,27170
66,236915
66,196640
66,312443
66,76909
66,260140
66,397537
66,476784
67,269782
67,189957
67,11100
67,179659
67,495188
67,363274
67,24985
67,477129
67,318329
67,205708
68,3152
68,379148
68,226126
68,389230
68,146729
68,478414
68,281908
68,114812
68,156081
68,70316
69,29567
69,252532
69,339615
69,404810
69,425554
69,110080
69,13022
69,203557
69,228985
69,474945
70,455175
70,355140
70,17055
70,403443
70,273929
70,102922
70,289533
70,58011
70,284467
70,461417
71,151168
71,392691
71,124984
71,9584
71,217563
71,422105
71,490434
71,93302
71,4259
71,276603
72,78449
72,182287
72,281456
72,99435
72,382245
72,209224
72,388080
72,381117
72,484900
72,115595
73,254629
73,61262
73,410759
73,208101
73,76447
73,387587
73,337042
73,391823
73,70531
73,117550
74,190319
74,303829
74,438719
74,64314
74,51631
74,329004
74,383400
74,96392
74,166924
74,321787
75,395193
75,252178
75,202174
75,87091
75,321313
75,109610
75,157014
75,138640
75,165398
75,287885
76,263644
76,429577
76,206477
76,235442
76,445621
76,440570
76,430772
76,408656
76,320674
76,427486
77,152176
77,29164
77,462146
77,131207
77,234773
77,9549
77,410508
77,213346
77,449307
77,3857
78,334959
78,152924
78,10190
78,118241
78,289106
78,285134
78,293436
78,86758
78,145424
78,225045
79,256331
79,89739
79,450273
79,131283
79,288450
79,320817
79,85817
79,314210
79,64795
79,190579
80,472808
80,190506
80,174779
80,43335
80,10634
80,299109
80,40929
80,410707
80,334979
80,483557
81,129265
81,110406
81,264152
81,180570
81,394911
81,234079
81,375639
81,343557
81,230489
81,370712
82,347384
82,176354
82,253258
82,201502
82,43327
82,284771
82,197192
82,312243
82,432221
82,139568
83,124586
83,354904
83,153341
83,405642
83,265084
83,60416
83,460269
83,441402
83,103250
83,419930
84,321540
84,94741
84,74764
84,303629
84,139818
84,415790
84,157815
84,255349
84,259037
84,332768
85,412816
85,43083
85,153881
85,150527
85,141894
85,344809
85,293182
85,133394
85,294239
85,107402
86,171159
86,400229
86,254052
86,183582
86,96968
86,104376
86,99995
86,182512
86,485201
86,208868
87,147769
87,313303
87,405661
87,239844
87,102355
87,33828
87,54154
87,256431
87,385455
87,81404
88,241612
88,124778
88,470834
88,411123
88,434155
88,345115
88,30610
88,433867
88,164839
88,138572
89,103017
89,77494
89,102887
89,198873
89,152339
89,496204
89,247083
89,398228
89,250857
89,277876
90,110480
90,278185
90,16660
90,279828
90,55538
90,289209
90,387968
90,490323
90,402126
90,35337
91,127297
91,134
91,195791
91,105541
91,283512
91,378025
91,485156
91,501080
91,172700
91,454804
92,313717
92,136343
92,291163
92,466867
92,195134
92,30615
92,432109
92,484850
92,321242
92,459447
93,78555
93,29557
93,37679
93,477233
93,241702
93,209821
93,252751
93,267770
93,260877
93,300324
94,315371
94,448858
94,24804
94,442822
94,404541
94,497960
94,342533
94,74304
94,218617
94,373072
95,341410
95,51170
95,40795
95,434901
95,286466
95,203493
95,208349
95,396027
95,85682
95,75818
96,317419
96,470512
96,488214
96,264252
96,396039
96,20526
96,141804
96,80766
96,407195
96,51031
97,23790
97,391037
97,367836
97,345458
97,112233
97,324421
97,89297
97,220852
97,191927
97,13842
98,375884
98,185679
98,249389
98,297501
98,222340
98,330996
98,142585
98,36167
98,167
98,112025
99,375388
99,82537
99,259041
99,165809
99,130089
99,392057
99,259942
99,31687
99,115894
99,44501
100,158595
100,118968
100,437675
100,218490
100,482376
100,437284
100,292187
100,248388
100,445693
100,405484
101,333147
101,354773
101,477299
101,293043
101,371592
101,147529
101,204663
101,436551
101,324001
101,435198
102,39156
102,67249
102,273648
102,362587
102,392984
102,139472
102,102426
102,211314
102,480036
102,30742
103,363434
103,190044
103,230760
103,270087
103,430826
103,106929
103,53150
103,173552
103,19581
103,493519
104,474933
104,175343
104,495713
104,465118
104,17584
104,413054
104,273316
104,292639
104,329499
104,187404
105,492374
105,308797
105,18345
105,42172
105,305409
105,374040
105,74891
105,297180
105,385917
105,290139
106,237605
106,445314
106,27501
106,3401
106,3326
106,103575
106,88078
106,368324
106,264340
106,204234
107,341981
107,212120
107,380130
107,480705
107,454505
107,299473
107,202922
107,498378
107,94437
107,243831
108,23574
108,246481
108,348540
108,151461
108,189529
108,171520
108,139599
108,393454
108,430291
108,330526
109,402093
109,378071
109,157696
109,113584
109,252438
109,176348
109,423760
109,405569
109,62591
109,211912
110,247762
110,416246
110,327012
110,303489
110,184978
110,229950
110,322974
110,66425
110,459989
110,68042
111,401965
111,98038
111,273288
111,500043
111,302923
111,444140
111,71671
111,430265
111,75671
111,366827
112,281372
112,196608
112,184471
112,81919
112,247047
112,274422
112,254597
112,92638
112,297967
112,188088
113,148986
113,325555
113,432207
113,427334
113,110692
113,238839
113,19225
113,73989
113,253528
113,152327
114,459365
114,437201
114,485171
114,38636
114,77183
114,483637
114,214073
114,312852
114,472719
114,478245
115,98335
115,428614
115,76776
115,398807
115,141673
115,414831
115,330993
115,115284
115,106324
115,251828
116,134272
116,10781
116,259339
116,24964
116,61133
116,333188
116,442060
116,342284
116,135837
116,434771
117,436537
117,345383
117,8959
117,210136
117,484470
117,123649
117,188571
117,229688
117,289915
117,202935
118,282211
118,105843
118,332424
118,253220
118,418886
118,23153
118,403790
118,242816
118,37916
118,195768
119,321346
119,499857
119,86850
119,274417
119,390863
119,170825
119,448895
119,290625
119,102960
119,156166
120,193606
120,498017
120,320978
120,284106
120,416321
120,42530
120,294359
120,49657
120,132211
120,127725
121,122654
121,41076
121,323080
121,4901
121,51717
121,234083
121,131295
121,74808
121,207261
121,425911
122,115211
122,431790
122,434707
122,103990
122,218856
122,174394
122,306674
122,343374
122,393548
122,115367
123,265783
123,347078
123,481361
123,439724
123,180580
123,40623
123,158236
123,440166
123,305063
123,352663
124,80782
124,280800
124,399594
124,396314
124,386489
124,18166
124,91792
124,221906
124,148262
124,401562
125,279923
125,473267
125,241599
125,158650
125,304745
125,432996
125,422133
125,347192
125,86790
125,316060
126,445117
126,201498
126,271766
126,308873
126,256721
126,291304
126,363159
126,321877
126,93161
126,272117
127,261547
127,247585
127,91819
127,430763
127,496242
127,125945
127,378612
127,383213
127,376088
127,369007
128,489226
128,318232
128,144351
128,436899
128,31444
128,418058
128,158776
128,373458
128,125696
128,480153
129,299343
129,163931
129,385733
129,292710
129,121327
129,81857
129,238717
129,396036
129,68808
129,442435
130,190609
130,74472
130,391613
130,442908
130,133111
130,367755
130,75722
130,17055
130,154314
130,109241
131,456271
131,280155
131,351894
131,329574
131,216390
131,273526
131,246044
131,114705
131,371415
131,212193
132,185516
132,145122
132,71517
132,300361
132,197317
132,291341
132,9729
132,334285
132,71989
132,123964
133,194220
133,129946
133,370130
133,92376
133,359231
133,342317
133,291818
133,464988
133,403243
133,149016
134,397550
134,372010
134,414351
134,412111
134,2717
134,410710
134,178541
134,64135
134,301923
134,486337
135,161047
135,246714
135,429458
135,72084
135,379934
135,481618
135,477085
135,223088
135,301676
135,20942
136,34404
136,274478
136,129486
136,348667
136,250934
136,370611
136,118298
136,161279
136,396581
136,122900
137,396721
137,418488
137,13821
137,261859
137,430668
137,185052
137,340241
137,46879
137,100064
137,429101
138,299849
138,247221
138,193100
138,343624
138,342766
138,94063
138,14698
138,343536
138,465739
138,100882
139,459117
139,408782
139,414279
139,162943
139,451331
139,321019
139,184043
139,221676
139,365871
139,415242
140,196650
140,27656
140,98746
140,196689
140,460577
140,204885
140,392618
140,490431
140,68124
140,83435
141,95232
141,29792
141,44867
141,322036
141,332511
141,120622
141,66896
141,416260
141,346350
141,203760
142,75201
142,241022
142,325115
142,466540
142,318063
142,303532
142,43161
142,99477
142,379687
142,485156
143,349378
143,429706
143,285144
143,126427
143,374066
143,472980
143,294274
143,446914
143,34014
143,210544
144,283642
144,184192
144,469677
144,32049
144,36643
144,427245
144,416692
144,391814
144,378233
144,346123
145,169056
145,387252
145,478845
145,90633
145,72387
145,1945
145,291543
145,120196
145,345147
145,80811
146,492256
146,188384
146,470516
146,332953
146,304973
146,215577
146,479033
146,207203
146,247838
146,347751
147,455493
147,202462
147,439275
147,443983
147,235621
147,372432
147,357217
147,235066
147,298535
147,110896
148,164437
148,305330
148,409285
148,213920
148,50327
148,275912
148,310769
148,38635
148,117219
148,55633
149,409399
149,332581
149,318987
149,421765
149,126367
149,217576
149,293256
149,181817
149,111321
149,252503
150,349543
150,243827
150,117363
150,224313
150,262306
150,276418
150,296952
150,333348
150,412327
150,33892
151,235892
151,455491
151,223725
151,86279
151,307153
151,78950
151,390011
151,224443
151,300346
151,293932
152,315815
152,486599
152,101078
152,471356
152,407837
152,460360
152,189428
152,4103
152,136104
152,435532
153,484279
153,361173
153,343170
153,429670
153,17310
153,94259
153,459982
153,385702
153,172076
153,24231
154,465750
154,262217
154,249590
154,218936
154,61945
154,284921
154,218027
154,499627
154,259383
154,250968
155,66750
155,246315
155,229558
155,481664
155,394398
155,360283
155,126963
155,264289
155,158811
155,344752
156,41168
156,303103
156,452303
156,358862
156,102926
156,446636
156,72169
156,431584
156,458214
156,267512
157,126073
157,79371
157,476087
157,62616
157,71129
157,216487
157,166032
157,244795
157,164916
157,295672
158,308836
158,482531
158,108200
158,486750
158,226004
158,163070
158,30550
158,47046
158,335498
158,60782
159,229120
159,229921
159,436055
159,196240
159,439475
159,249106
159,233723
159,84040
159,30532
159,296779
160,153820
160,422514
160,18370
160,402769
160,227337
160,77552
160,43078
160,322815
160,180353
160,128503
161,146905
161,382510
161,62035
161,366096
161,424159
161,118215
161,324459
161,316733
161,244289
161,415493
162,217441
162,388882
162,395691
162,309910
162,366930
162,391399
162,282100
162,286366
162,331781
162,97394
163,248194
163,1097
163,424590
163,43917
163,440043
163,395399
163,68539
163,465516
163,496301
163,47539
164,452136
164,102397
164,66821
164,213621
164,274781
164,340474
164,349987
164,451437
164,205191
164,114845
165,242783
165,401970
165,139311
165,10607
165,374569
165,187624
165,69
165,12793
165,223111
165,240523
166,1704
166,119306
166,225454
166,463875
166,427340
166,306510
166,428555
166,142702
166,113268
166,377116
167,189944
167,215289
167,328407
167,146483
167,175934
167,334216
167,124302
167,298385
167,286764
167,384822
168,243559
168,411998
168,387769
168,76719
168,408005
168,238157
168,227808
168,217992
168,322850
168,45921
169,369900
169,191762
169,296319
169,392818
169,93811
169,70299
169,121062
169,445812
169,275631
169,37362
170,421496
170,86888
170,27662
170,273499
170,280219
170,80124
170,207890
170,147765
170,202097
170,114761
171,350285
171,301300
171,308096
171,303235
171,210096
171,225716
171,157250
171,474222
171,491094
171,94117
172,450090
172,56275
172,19835
172,482599
172,230431
172,417043
172,427531
172,110434
172,465014
172,79215
173,472587
173,371052
173,458274
173,139422
173,57239
173,434755
173,131224
173,279080
173,174247
173,362582
174,402672
174,415243
174,42877
174,382776
174,59064
174,401776
174,311617
174,405468
174,468686
174,108889
175,259654
175,12642
175,68832
175,447928
175,477684
175,117383
175,19524
175,421239
175,332462
175,432888
176,167961
176,359106
176,163086
176,54328
176,420773
176,123102
176,377758
176,203283
176,148317
176,66905
177,398354
177,469185
177,492061
177,342316
177,167988
177,149984
177,501425
177,498251
177,82143
177,84878
178,436586
178,255270
178,40255
178,444424
178,400210
178,181537
178,278974
178,85201
178,232935
178,324553
179,480770
179,441331
179,77118
179,480163
179,477337
179,311913
179,244692
179,86971
179,366588
179,178114
180,411261
180,156069
180,465746
180,160850
180,404420
180,22562
180,366816
180,226476
180,332294
180,61931
181,168026
181,95181
181,297376
181,337949
181,466313
181,95774
181,11281
181,97735
181,13862
181,300335
182,258318
182,146538
182,293486
182,287615
182,285650
182,91665
182,353104
182,192146
182,403816
182,206088
183,494164
183,174292
183,293143
183,431207
183,431536
183,336294
183,235531
183,491011
183,128687
183,484385
184,425206
184,427905
184,496601
184,295769
184,175635
184,324156
184,33536
184,31567
184,435357
184,47202
185,338348
185,137989
185,211268
185,21720
185,269676
185,494561
185,88015
185,234802
185,129660
185,165679
186,301379
186,454079
186,45439
186,115761
186,409719
186,92087
186,460426
186,403489
186,43401
186,476588
187,229909
187,428991
187,404482
187,314691
187,355193
187,162017
187,342102
187,352595
187,178083
187,227092
188,368203
188,304447
188,393274
188,296677
188,460402
188,340393
188,178503
188,252293
188,54932
188,258021
189,173842
189,195577
189,208704
189,352834
189,16213
189,44775
189,90311
189,379922
189,177135
189,27827
190,394549
190,240336
190,423837
190,195185
190,353481
190,480619
190,456620
190,171340
190,18507
190,146823
191,21761
191,445992
191,457530
191,402782
191,337283
191,124748
191,264248
191,374267
191,144369
191,317978
192,170459
192,114178
192,390932
192,381083
192,20367
192,158157
192,431924
192,258085
192,66812
192,427193
193,435468
193,217446
193,34755
193,167347
193,295418
193,40489
193,111519
193,484416
193,185297
193,237022
194,247408
194,187842
194,307853
194,155766
194,151042
194,389117
194,171299
194,120597
194,368712
194,4585
195,15589
195,472434
195,286166
195,85081
195,419097
195,419886
195,242890
195,107319
195,383467
195,400044
196,164264
196,241541
196,20859
196,426036
196,335871
196,209327
196,196439
196,217591
196,185673
196,288081
197,115196
197,140809
197,13527
197,218779
197,123803
197,221739
197,181
197,480983
197,28694
197,94627
198,180570
198,417814
198,370712
198,343557
198,129265
198,110406
198,101966
198,394911
198,445339
198,453537
199,339622
199,370819
199,265996
199,436064
199,252379
199,51891
199,198804
199,26232
199,456213
199,349294
200,301038
200,284555
200,284259
200,23414
200,463822
200,44961
200,433106
200,211571
200,23282
200,103049
201,482317
201,104655
201,422769
201,366069
201,417111
201,310772
201,437552
201,138065
201,378061
201,432179
202,500542
202,394269
202,62116
202,343813
202,438240
202,71718
202,479544
202,263680
202,43879
202,281592
203,460435
203,57090
203,458600
203,177734
203,137197
203,279841
203,387393
203,25809
203,272491
203,66196
204,437950
204,462707
204,385733
204,432412
204,407426
204,501424
204,136996
204,329011
204,288450
204,346249
205,129741
205,343504
205,460369
205,210539
205,274816
205,308824
205,59208
205,395409
205,234064
205,377457
206,215062
206,501321
206,271975
206,83541
206,486993
206,76037
206,402851
206,73113
206,390559
206,326596
207,59498
207,252614
207,115174
207,373216
207,499358
207,33678
207,98699
207,250294
207,455828
207,357210
208,11380
208,436341
208,83092
208,2989
208,231726
208,305637
208,349246
208,436240
208,24846
208,157662
209,158373
209,183869
209,179580
209,327402
209,494430
209,251458
209,472422
209,108739
209,146981
209,477296
210,214565
210,286922
210,482653
210,388554
210,58950
210,299595
210,245688
210,116569
210,227206
210,463310
211,466667
211,286173
211,495784
211,108799
211,480614
211,200833
211,147917
211,349530
211,186781
211,329862
212,490242
212,479786
212,268453
212,294280
212,212687
212,271596
212,440145
212,267520
212,67371
212,428254
213,128988
213,233056
213,240593
213,286435
213,113946
213,295724
213,303608
213,249316
213,423835
213,435928
214,12290
214,262498
214,173696
214,179219
214,5376
214,214312
214,8
214,330914
214,15502
214,134939
215,138572
215,97405
215,203916
215,338376
215,252188
215,495670
215,125112
215,94408
215,411051
215,206092
216,71171
216,460005
216,253232
216,20115
216,473493
216,385640
216,411997
216,444736
216,424648
216,451567
217,171911
217,115829
217,167178
217,227997
217,272256
217,83635
217,124479
217,294026
217,352517
217,267934
218,184676
218,455967
218,363746
218,318571
218,344790
218,338674
218,411883
218,343836
218,373806
218,439609
219,321418
219,154255
219,168434
219,276591
219,150439
219,310775
219,357638
219,404882
219,10251
219,433879
220,246369
220,280854
220,371509
220,258960
220,298283
220,245864
220,153993
220,175784
220,51440
220,249303
221,112178
221,49385
221,223429
221,118435
221,269877
221,227593
221,358083
221,221402
221,363268
221,348601
222,324639
222,332491
222,136700
222,180067
222,331096
222,113049
222,439942
222,287855
222,428957
222,30852
223,500580
223,285302
223,473945
223,409093
223,315361
223,194103
223,298090
223,485222
223,231562
223,352256
224,407720
224,212616
224,111683
224,318311
224,226430
224,114484
224,205071
224,407087
224,196416
224,437899
225,84958
225,390015
225,77423
225,301036
225,333186
225,230541
225,463710
225,12256
225,115182
225,209398
226,236338
226,145766
226,157006
226,225303
226,145361
226,140741
226,167944
226,168055
226,400668
226,203954
227,109822
227,258348
227,132743
227,35360
227,393132
227,424200
227,285410
227,47066
227,335345
227,433740
228,45145
228,304371
228,459164
228,151586
228,433788
228,439434
228,375769
228,436824
228,381875
228,271243
229,383588
229,378223
229,380698
229,336193
229,420561
229,250417
229,235052
229,249612
229,203591
229,413574
230,407245
230,253304
230,94676
230,199375
230,102446
230,53942
230,459049
230,290420
230,147396
230,84709
231,172856
231,171525
231,313864
231,371532
231,207674
231,192437
231,434098
231,412127
231,460506
231,313623
232,488968
232,210749
232,442701
232,289005
232,242416
232,406184
232,242802
232,345372
232,52622
232,272763
233,347119
233,239628
233,275196
233,130191
233,143604
233,448646
233,126678
233,38327
233,41482
233,253097
234,23359
234,253753
234,74240
234,186591
234,356752
234,316307
234,174029
234,323147
234,317422
234,10772
235,180185
235,118268
235,176598
235,66960
235,452681
235,8308
235,350391
235,233199
235,72502
235,151494
236,223761
236,114658
236,89303
236,64571
236,315538
236,429717
236,294256
236,303044
236,231742
236,168090
237,76533
237,312410
237,440906
237,382056
237,283031
237,271600
237,173025
237,198750
237,482350
237,440291
238,210422
238,415231
238,310678
238,434161
238,94404
238,351291
238,118192
238,312538
238,138435
238,130362
239,142223
239,108035
239,167577
239,187967
239,72370
239,265516
239,207711
239,152336
239,221235
239,272538
240,406130
240,56720
240,269240
240,10039
240,201588
240,55764
240,32847
240,442017
240,265809
240,451222
241,343164
241,485531
241,68732
241,499405
241,332387
241,454924
241,280110
241,227225
241,473569
241,236693
242,348246
242,301379
242,221609
242,88210
242,35413
242,113382
242,403489
242,45439
242,225356
242,315656
243,381916
243,12241
243,183058
243,220821
243,298724
243,236937
243,59884
243,123142
243,144282
243,215047
244,89057
244,51785
244,122600
244,270536
244,324425
244,104934
244,265208
244,149447
244,482912
244,232372
245,270764
245,264847
245,437819
245,104261
245,145671
245,237779
245,310712
245,229794
245,494400
245,225326
246,493481
246,223884
246,375492
246,292863
246,253784
246,52663
246,372753
246,356815
246,492855
246,1035
247,329938
247,30954
247,454125
247,253699
247,397032
247,1258
247,414428
247,30441
247,498297
247,402887
248,34723
248,289197
248,190057
248,384385
248,279058
248,420454
248,490599
248,334508
248,180446
248,406507
249,104717
249,75192
249,38828
249,479931
249,240451
249,80449
249,387914
249,85695
249,203278
249,316821
250,138609
250,330117
250,367371
250,221592
250,81746
250,497301
250,261868
250,145830
250,227352
250,46660
251,239632
251,61450
251,187055
251,239470
251,279885
251,267842
251,219857
251,109411
251,319036
251,267032
252,226368
252,415868
252,40236
252,474551
252,98820
252,238029
252,207269
252,171187
252,171338
252,449903
253,3247
253,342906
253,480468
253,189842
253,479616
253,431509
253,466597
253,264048
253,169445
253,160748
254,449855
254,100818
254,412692
254,202124
254,133845
254,133625
254,429115
254,219227
254,212477
254,246212
255,309021
255,346604
255,328509
255,180037
255,226346
255,21493
255,23247
255,325966
255,241766
255,33511
256,264134
256,387806
256,172309
256,188613
256,277989
256,408676
256,365297
256,233018
256,380338
256,123313
257,108981
257,237490
257,449447
257,349826
257,367371
257,130085
257,169774
257,203527
257,108365
257,182661
258,186776
258,254693
258,298648
258,162202
258,414748
258,309671
258,16903
258,51533
258,35110
258,36891
259,242373
259,499611
259,189389
259,180187
259,285149
259,105758
259,141483
259,407125
259,183241
259,102306
260,475906
260,38608
260,146495
260,43358
260,303853
260,406844
260,402457
260,404045
260,226754
260,360137
261,369242
261,204278
261,496061
261,490690
261,132794
261,400656
261,53849
261,40674
261,33455
261,76654
262,424955
262,127655
262,498092
262,466800
262,452510
262,160263
262,4377
262,175726
262,48229
262,347629
263,132636
263,296886
263,70108
263,156514
263,382460
263,286842
263,255525
263,277373
263,76789
263,342557
264,102618
264,240195
264,148774
264,139479
264,416519
264,432200
264,250272
264,79218
264,306530
264,315872
265,23417
265,23472
265,14707
265,209216
265,381481
265,132917
265,251477
265,218455
265,185069
265,171532
266,39964
266,110745
266,24665
266,467783
266,398337
266,412202
266,303709
266,93989
266,451372
266,467577
267,45443
267,17307
267,46170
267,164656
267,168049
267,451571
267,232178
267,99505
267,479674
267,410048
268,239434
268,108753
268,212404
268,116158
268,499215
268,171906
268,421831
268,355271
268,403759
268,93547
269,39811
269,501012
269,454024
269,8903
269,67724
269,366235
269,258828
269,90061
269,410811
269,51226
270,302479
270,173088
270,245658
270,137842
270,40207
270,96881
270,350985
270,351993
270,453178
270,295152
271,170104
271,407054
271,386155
271,288621
271,391452
271,895
271,63126
271,43407
271,55501
271,202226
272,189406
272,129722
272,330704
272,444535
272,275088
272,232346
272,328554
272,113072
272,231873
272,13963
273,285319
273,331560
273,419420
273,177157
273,195508
273,312738
273,6678
273,153167
273,388718
273,261773
274,91718
274,374838
274,322514
274,199137
274,407340
274,181599
274,466999
274,273685
274,72455
274,299271
275,165173
275,452670
275,274951
275,333525
275,51198
275,49884
275,121697
275,401175
275,167920
275,63731
276,376014
276,128025
276,173379
276,245617
276,406714
276,479483
276,8791
276,152430
276,304515
276,256429
277,373049
277,480857
277,12106
277,132966
277,294188
277,87583
277,12065
277,252061
277,217692
277,216434
278,284364
278,362341
278,105609
278,99750
278,294208
278,245617
278,275397
278,103425
278,220601
278,306856
279,18861
279,193542
279,21449
279,115643
279,261563
279,262723
279,293058
279,208352
279,217158
279,345704
280,339800
280,41291
280,109059
280,396745
280,299651
280,107223
280,438682
